incident_id,year,company_size,sector,attack_type,severity,data_records_exposed,detection_time_hours,response_time_hours,kvkk_fine_tl,system_downtime_hours,customer_churn_rate,remediation_cost_tl,reputation_damage_score,total_incident_cost_tl,had_waf,had_ids,attack_detected_by_ml
235,2019,sme,telecom,path_traversal,low,9766,40.19,21.58,195627,13.28,0.0002,3315796,1,3874363,1,1,0
236,2025,large_enterprise,logistics,xss,high,1454616,60.18,5.47,6395340,78.08,0.0435,4768795,6,14502888,1,0,1
237,2022,startup,public,ddos,medium,96730,169.25,7.56,798973,81.87,0.0112,1633183,4,3788870,0,0,1
238,2024,sme,public,ransomware,high,453662,16.34,18.02,540532,106.71,0.1221,3025587,7,4375122,1,1,1
239,2024,sme,banking,xss,medium,56077,61.9,24.38,1403819,101.65,0.0646,2218172,3,7377242,1,1,0
240,2023,enterprise,telecom,rce,critical,807495,340.18,130.46,13620402,424.17,0.128,1883231,9,34455651,0,1,0
241,2020,mid,logistics,brute_force,medium,183717,10.54,27.59,550969,91.84,0.0906,4756379,4,8366516,1,1,0
242,2024,enterprise,public,xss,low,12105,569.96,9.93,185356,16.05,0.0367,399545,1,632322,0,0,1
243,2020,mid,fintech,brute_force,high,889912,47.21,140.52,5983425,146.74,0.1447,3166874,7,16290804,1,1,0
244,2025,sme,banking,path_traversal,high,1022534,46.51,36.32,1889202,49.9,0.0449,3048546,6,6459697,1,0,0
245,2024,sme,e_commerce,rce,medium,135572,296.14,6.6,491878,79.08,0.0205,4978972,4,6174310,0,1,1
246,2025,sme,healthcare,ddos,low,9288,714.8,145.84,44956,10.78,0.0068,3455762,1,3828899,0,1,0
247,2023,mid,banking,rce,low,12393,14.97,144.55,202093,2.61,0.0202,3531495,1,3841721,1,0,0
248,2021,mid,e_commerce,phishing,medium,136416,388.52,1.2,1432846,108.63,0.15,3629657,4,7949912,0,0,0
249,2019,enterprise,e_commerce,xss,low,13942,61.92,48.31,94024,11.45,0.0701,3437977,2,3688111,1,1,0
250,2021,sme,fintech,path_traversal,medium,104966,421.67,7.01,273521,53.42,0.0858,4746797,4,6030922,0,1,1
